INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/manjunathuk/Library/Android/sdk/system-images/android-36/default/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 3072MB
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_6_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_6_Pro` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_6_Pro` are met
INFO         | Storing crashdata in: /tmp/android-manjunathuk/emu-crash-36.3.10.db, detection is enabled for process: 17560
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/manjunathuk/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/manjunathuk/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | SharedLibrary::open for [/Users/manjunathuk/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/Users/manjunathuk/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin
INFO         | SharedLibrary::open for [/Users/manjunathuk/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/Users/manjunathuk/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib].
INFO         | Added library: /Users/manjunathuk/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M2)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAIvNOyHdjb62v72zDL5nUkNNhOoON6f3nRBkBQpHOF1smk2BYizHJXMv8wz0L2qDJ13WVIfP5hhoAaW+s5aQ4BytlwftesWW4g4tI5RwO1id87jlhFQmp3FAg5S5yhntyHuGJpFKZBDxm2bFVMAVRTJ3+v4PUtSXp7gEYeZA1uApP8Z3Le9k2LJoUV/J9P1spO9T0LVvHz/B+YktaevFtuLPsUZ7bMlp5c2WJ1gVVCdyQVbUVmOFFt+ZKeXZj/8AhqsA7F9G0SgqoAHEaYTbiJ/52Crf/0e37Oo/fxf82e2B51T6BHHLzDjRMVNrKpm52Gu7OKfVlT7tZJpAA9u3dpsaW/P83iHVOfdtJrV4O1WcZFwErGsYbd1xqOCEvwvKKxwqYegFTKFnJ8vfZClqMKDZBqZtlYU1ESX+ORnQF5FkiuGkpniKBKxDqQ2Y0BYREgrKOk2IXSrzZc5EIluh1odBTfztgrI3B48T9Q4tzsxgHnG/sM5bQ0FIG7tjmMczK9yypZmWng/ethUT5GKrU8r0dR+tLrc8pEgldV2u8H72E27h4j5qR63g5fhZZoQhin0lj2c3n92OcpApUBakH2k8swNa7FBsgOThS4Od9zO3uFCvK0W3pcfmaQ3/O3IMAJVf5adoKA4WZXxvhzPJ0Kxf1yJ9luuSoepfJcnOmAPMgMyPOAEAAQA= manjunathuk@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAIvNOyHdjb62v72zDL5nUkNNhOoON6f3nRBkBQpHOF1smk2BYizHJXMv8wz0L2qDJ13WVIfP5hhoAaW+s5aQ4BytlwftesWW4g4tI5RwO1id87jlhFQmp3FAg5S5yhntyHuGJpFKZBDxm2bFVMAVRTJ3+v4PUtSXp7gEYeZA1uApP8Z3Le9k2LJoUV/J9P1spO9T0LVvHz/B+YktaevFtuLPsUZ7bMlp5c2WJ1gVVCdyQVbUVmOFFt+ZKeXZj/8AhqsA7F9G0SgqoAHEaYTbiJ/52Crf/0e37Oo/fxf82e2B51T6BHHLzDjRMVNrKpm52Gu7OKfVlT7tZJpAA9u3dpsaW/P83iHVOfdtJrV4O1WcZFwErGsYbd1xqOCEvwvKKxwqYegFTKFnJ8vfZClqMKDZBqZtlYU1ESX+ORnQF5FkiuGkpniKBKxDqQ2Y0BYREgrKOk2IXSrzZc5EIluh1odBTfztgrI3B48T9Q4tzsxgHnG/sM5bQ0FIG7tjmMczK9yypZmWng/ethUT5GKrU8r0dR+tLrc8pEgldV2u8H72E27h4j5qR63g5fhZZoQhin0lj2c3n92OcpApUBakH2k8swNa7FBsgOThS4Od9zO3uFCvK0W3pcfmaQ3/O3IMAJVf5adoKA4WZXxvhzPJ0Kxf1yJ9luuSoepfJcnOmAPMgMyPOAEAAQA= manjunathuk@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_6_Pro
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=1a759cc54d5b9866fccc723e8048c021930dea212b3f85aad7e5428953efb5d7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/manjunathuk/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/manjunathuk/Library/Caches/TemporaryItems/avd/running/17560/jwks/15508c9e-311a-4d91-a56e-2a0269d54e09/active.jwk
INFO         | Scanning /Users/manjunathuk/Library/Caches/TemporaryItems/avd/running/17560/jwks/15508c9e-311a-4d91-a56e-2a0269d54e09 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/manjunathuk/Library/Caches/TemporaryItems/avd/running/pid_17560.ini
INFO         | Setting display: 0 configuration to: 1440x3120, dpi: 560x560 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_6_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_6_Pro` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_6_Pro` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 473.883ms
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | adb command '/Users/manjunathuk/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=388.539,173.234 gbl=388.539,173.234 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-388.539,-173.234 last=-388.539,-173.234 Δ 388.539,173.234) : no target window (:0, )
INFO         | Wait for emulator (pid 17560) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 2 ms
INFO         | Wait for emulator (pid 17560) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

